Table,Column,Column_Type,Type,Value,Mapped_Column,Mapped_Condition,Mapped_Condition_Type,Mapped_If_Type,Mapped_If,Mapped_Else_Type,Mapped_Else,Mapped_Concat,Mapped_Lookup_Column,Mapped_Lookup_Table,Mapped_Lookup_Fallback,Id_Table,Id_Column,Id_Lookup,Id_Primary_Key_1_Column,Id_Primary_Key_1_Value,Id_Primary_Key_2_Column,Id_Primary_Key_2_Value,Id_Primary_Key_3_Column,Id_Primary_Key_3_Value
inspection,NOMINAL_WALL_THICKNESS_MM,,COLUMN,,Pipe Wall Thickness Nominal Wall Thickness,,,,,,,,,,,,,,,,,,,
inspection,MANUAL_MIN_RWT,,COLUMN,,Pipe Wall Thickness Minimum Wall Thickness,,,,,,,,,,,,,,,,,,,
inspection,MIN_REMAINING_WALL_THICKNESS_MM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,WALL_LOSS_MM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,SERVICE_YEARS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,CORROSION_RATE_SHORT_TERM_MM_YR,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,CORROSION_RATE_LONG_TERM_MM_YR,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,OPERATING_TEMPERATURE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COATING_CONDITION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,INSULATION_CONDITION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,INSULATION_TYPE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,HEAT_TRACING,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,EXTERNAL_ENVIRONMENT,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,CUI_VALUE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_ASSOC_EQUIP_HAZ_D_OR_E,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_CAN_OVER_PRESSURE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_DESIGN_CASE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_EQUIP_FAIL_REPORT_INCIDENT,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_COF,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_FAIL_TO_DANGER,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_NEW_APP_TYPE_SERVICE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_FAIL_NOT_TO_DANGER,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_FAIL_LAST_THREE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_POF,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_MAY_FAIL_IF_INTERVAL_INCREASED,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PSV_INTVL_CHANGE_ALLOW,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,APPLIED_PSV_INSPECTION_INTERVAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,APPLIED_PSV_INSPECTION_INTERVAL_COMMENTS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,GRID_MIN_RWT,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,AVERAGE_WT,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COUNT_10_PERCENT_LOSS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COUNT_20_PERCENT_LOSS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COUNT_30_PERCENT_LOSS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COUNT_40_PERCENT_LOSS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COUNT_50_PERCENT_LOSS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COUNT_60_PERCENT_LOSS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COUNT_70_PERCENT_LOSS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COUNT_80_PERCENT_LOSS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COUNT_90_PERCENT_LOSS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COUNT_100_PERCENT_LOSS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
grid,FACILITY_ID,,VALUE,Montara FPSO,,,,,,,,,,,,,,,,,,,,
grid,LOOP_ID,,LOOKUP,,,,,,,,,,Asset Location Full Location Equipment,loopIdLookup,UNDEFINED,,,,,,,,,
grid,EQUIPMENT_ID,,COLUMN,,Asset Location Full Location Equipment,,,,,,,,,,,,,,,,,,,
grid,CML_ID,,COLUMN,,AssetLocationFullLocation CML,,,,,,,,,,,,,,,,,,,
grid,INSPECTION_ID,,ID_CHILD,,,,,,,,,,,,,inspection,INSPECTION_ID,inspectionIdLookup,EQUIPMENT_ID,Asset Location Full Location Equipment,CML_ID,AssetLocationFullLocation CML,,
grid,X,,VALUE,0,,,,,,,,,,,,,,,,,,,,
grid,Y,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
grid,RWT,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
grid,INTERNAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
grid,EXTERNAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
grid,FEATURE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
grid,X_REF,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
grid,Y_REF,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
